uid;iid;timestamp;tid
1;1836;1445714994;8
17;1697;1456948283;23
17;1762;1457650682;23
48;2042;1493093332;16
61;190;1525636610;7
61;771;1525636846;15
61;1001;1525636885;8
61;1048;1525636902;0
61;1048;1525636913;8
61;1157;1528152498;10
61;1400;1530310959;3
61;1485;1525554051;18
61;1619;1525554491;16
61;1620;1526248598;7
61;1620;1526248553;15
61;1654;1525553977;18
61;1669;1530310541;24
61;1723;1536874662;19
61;1836;1528934384;5
61;1836;1528934381;8
61;1838;1528934218;5
61;1889;1529777189;7
61;1889;1529777194;8
61;1956;1525554879;5
61;1956;1525554868;8
61;2004;1526078778;8
61;2011;1525555319;18
61;2037;1528935011;5
61;2074;1525555138;5
61;2074;1525555129;8
61;2094;1525555103;18
61;2094;1525555109;24
61;2098;1525555243;18
61;2101;1526079038;24
62;124;1443199698;4
75;124;1439165588;16
118;124;1435942530;4
124;842;1474382225;7
124;1543;1474381448;16
124;1543;1474381439;22
124;1605;1474381982;11
124;1605;1474381994;20
182;1201;1537094354;18
182;1280;1537094448;14
182;1280;1537094447;23
182;1400;1537094680;3
182;1400;1537094685;21
182;1462;1537094503;16
191;1345;1435857150;3
191;1345;1435857128;19
191;1345;1435857135;22
191;1533;1435857020;19
191;1554;1435857163;21
191;1998;1435857076;19
203;124;1519899078;16
298;1500;1425352343;3
316;307;1266408707;7
316;1930;1300485463;3
317;173;1461351898;0
325;519;1234790068;12
325;1137;1234788257;12
325;1219;1234788979;12
334;69;1139045840;18
339;124;1439750961;17
354;1841;1228073481;7
355;29;1348627869;8
355;954;1348626908;10
355;954;1348626910;11
355;954;1348626913;23
355;1735;1348627152;20
355;1735;1348627154;23
355;1970;1348626790;18
422;26;1457901872;22
422;34;1457842458;23
422;36;1457842328;11
422;36;1457842315;20
422;36;1457842306;23
422;103;1457844073;15
422;124;1457900766;16
422;137;1457846180;7
422;238;1457901041;21
422;249;1457900918;16
422;263;1457844847;16
422;263;1457844843;22
422;272;1457900870;7
422;276;1457843776;14
422;276;1457843782;20
422;276;1457843780;21
422;276;1457843771;23
422;446;1457901252;2
422;446;1457901245;16
422;446;1457901261;17
